* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCB     $89,$CA,$04,$E7,$01,$A7  *8CBA: 89 CA 04 E7 01 A7 '......'
        FCB     $80,$C4,$FB              *8CC0: 80 C4 FB       '...'
        FCC     "4"                      *8CC3: 34             '4'
        FCB     $06                      *8CC4: 06             '.'
        FCC     "5"                      *8CC5: 35             '5'
        FCB     $06                      *8CC6: 06             '.'
        FCC     "4"                      *8CC7: 34             '4'
        FCB     $06                      *8CC8: 06             '.'
        FCC     "5"                      *8CC9: 35             '5'
        FCB     $06                      *8CCA: 06             '.'
        FCC     "4"                      *8CCB: 34             '4'
        FCB     $06                      *8CCC: 06             '.'
        FCC     "5"                      *8CCD: 35             '5'
        FCB     $06,$E7,$84              *8CCE: 06 E7 84       '...'
        FCC     "_"                      *8CD1: 5F             '_'
        FCB     $D7,$0B                  *8CD2: D7 0B          '..'
        FCC     "7"                      *8CD4: 37             '7'
        FCB     $82,$9A,$0B,$88,$80,$9E  *8CD5: 82 9A 0B 88 80 9E '......'
        FCB     $8B,$CA,$04,$E7,$01,$A7  *8CDB: 8B CA 04 E7 01 A7 '......'
        FCB     $80,$C4,$FB              *8CE1: 80 C4 FB       '...'
        FCC     "4"                      *8CE4: 34             '4'
        FCB     $06                      *8CE5: 06             '.'
        FCC     "5"                      *8CE6: 35             '5'
        FCB     $06                      *8CE7: 06             '.'
        FCC     "4"                      *8CE8: 34             '4'
        FCB     $06                      *8CE9: 06             '.'
        FCC     "5"                      *8CEA: 35             '5'
        FCB     $06                      *8CEB: 06             '.'
        FCC     "4"                      *8CEC: 34             '4'
        FCB     $06                      *8CED: 06             '.'
        FCC     "5"                      *8CEE: 35             '5'
        FCB     $06,$E7,$84,$16,$00      *8CEF: 06 E7 84 16 00 '.....'
        FCC     "o_"                     *8CF4: 6F 5F          'o_'
        FCB     $D7,$0B                  *8CF6: D7 0B          '..'
        FCC     "7"                      *8CF8: 37             '7'
        FCB     $82,$9A,$0B,$88,$80,$9E  *8CF9: 82 9A 0B 88 80 9E '......'
        FCB     $8D,$CA,$04,$E7,$01,$A7  *8CFF: 8D CA 04 E7 01 A7 '......'
        FCB     $80,$C4,$FB              *8D05: 80 C4 FB       '...'
        FCC     "4"                      *8D08: 34             '4'
        FCB     $06                      *8D09: 06             '.'
        FCC     "5"                      *8D0A: 35             '5'
        FCB     $06                      *8D0B: 06             '.'
        FCC     "4"                      *8D0C: 34             '4'
        FCB     $06                      *8D0D: 06             '.'
        FCC     "5"                      *8D0E: 35             '5'
        FCB     $06                      *8D0F: 06             '.'
        FCC     "4"                      *8D10: 34             '4'
        FCB     $06                      *8D11: 06             '.'
        FCC     "5"                      *8D12: 35             '5'
        FCB     $06,$E7,$84              *8D13: 06 E7 84       '...'
        FCC     "_"                      *8D16: 5F             '_'
        FCB     $D7,$0B                  *8D17: D7 0B          '..'
        FCC     "7"                      *8D19: 37             '7'
        FCB     $82,$DD,$05              *8D1A: 82 DD 05       '...'
        FCC     "4"                      *8D1D: 34             '4'
        FCB     $02,$B6                  *8D1E: 02 B6          '..'
        FCC     "t"                      *8D20: 74             't'
        FCB     $96,$81,$07              *8D21: 96 81 07       '...'
        FCC     "5"                      *8D24: 35             '5'
        FCB     $02                      *8D25: 02             '.'
        FCC     "'"                      *8D26: 27             '''
        FCB     $0E,$96,$A5              *8D27: 0E 96 A5       '...'
        FCC     "="                      *8D2A: 3D             '='
        FCB     $97,$07,$96,$A5,$D6,$05  *8D2B: 97 07 96 A5 D6 05 '......'
        FCC     "="                      *8D31: 3D             '='
        FCB     $DB,$07,$89,$00,$DD,$05  *8D32: DB 07 89 00 DD 05 '......'
        FCB     $10,$93,$A7,$22,$1C,$9A  *8D38: 10 93 A7 22 1C 9A '..."..'
        FCB     $0B,$88,$80,$9E,$8F,$CA  *8D3E: 0B 88 80 9E 8F CA '......'
        FCB     $04,$E7,$01,$A7,$80,$C4  *8D44: 04 E7 01 A7 80 C4 '......'
        FCB     $FB                      *8D4A: FB             '.'
        FCC     "4"                      *8D4B: 34             '4'
        FCB     $06                      *8D4C: 06             '.'
        FCC     "5"                      *8D4D: 35             '5'
        FCB     $06                      *8D4E: 06             '.'
        FCC     "4"                      *8D4F: 34             '4'
        FCB     $06                      *8D50: 06             '.'
        FCC     "5"                      *8D51: 35             '5'
        FCB     $06                      *8D52: 06             '.'
        FCC     "4"                      *8D53: 34             '4'
        FCB     $06                      *8D54: 06             '.'
        FCC     "5"                      *8D55: 35             '5'
        FCB     $06,$E7,$84,$DC,$05,$9A  *8D56: 06 E7 84 DC 05 9A '......'
        FCB     $0B,$DD,$A7              *8D5C: 0B DD A7       '...'
        FCC     "_"                      *8D5F: 5F             '_'
        FCB     $D7,$0B                  *8D60: D7 0B          '..'
        FCC     "7"                      *8D62: 37             '7'
        FCB     $80,$DC,$A7,$88,$80,$9E  *8D63: 80 DC A7 88 80 9E '......'
        FCB     $8F,$CA,$04,$E7,$01,$A7  *8D69: 8F CA 04 E7 01 A7 '......'
        FCB     $80,$C4,$FB              *8D6F: 80 C4 FB       '...'
        FCC     "4"                      *8D72: 34             '4'
        FCB     $06                      *8D73: 06             '.'
        FCC     "5"                      *8D74: 35             '5'
        FCB     $06                      *8D75: 06             '.'
        FCC     "4"                      *8D76: 34             '4'
        FCB     $06                      *8D77: 06             '.'
        FCC     "5"                      *8D78: 35             '5'
        FCB     $06                      *8D79: 06             '.'
        FCC     "4"                      *8D7A: 34             '4'
        FCB     $06                      *8D7B: 06             '.'
        FCC     "5"                      *8D7C: 35             '5'
        FCB     $06,$E7,$84,$84,$7F,$97  *8D7D: 06 E7 84 84 7F 97 '......'
        FCB     $A7                      *8D83: A7             '.'
        FCC     "5 9"                    *8D84: 35 20 39       '5 9'
M8D87   FCB     $95,$98,$8F              *8D87: 95 98 8F       '...'
        FCC     "4"                      *8D8A: 34             '4'
        FCB     $95,$98,$95,$98,$8F      *8D8B: 95 98 95 98 8F '.....'
        FCC     "4"                      *8D90: 34             '4'
        FCB     $95,$98,$8F              *8D91: 95 98 8F       '...'
        FCC     "4"                      *8D94: 34             '4'
        FCB     $8F                      *8D95: 8F             '.'
        FCC     "4"                      *8D96: 34             '4'
        FCB     $8F                      *8D97: 8F             '.'
        FCC     "4"                      *8D98: 34             '4'
        FCB     $8F                      *8D99: 8F             '.'
        FCC     "4"                      *8D9A: 34             '4'
        FCB     $96,$92,$8F              *8D9B: 96 92 8F       '...'
        FCC     "4"                      *8D9E: 34             '4'
        FCB     $96,$92,$96,$92,$8F      *8D9F: 96 92 96 92 8F '.....'
        FCC     "4"                      *8DA4: 34             '4'
        FCB     $96,$92,$8F              *8DA5: 96 92 8F       '...'
        FCC     "4"                      *8DA8: 34             '4'
        FCB     $8F                      *8DA9: 8F             '.'
        FCC     "4"                      *8DAA: 34             '4'
        FCB     $8F                      *8DAB: 8F             '.'
        FCC     "4"                      *8DAC: 34             '4'
        FCB     $8F                      *8DAD: 8F             '.'
        FCC     "4"                      *8DAE: 34             '4'
        FCB     $98,$E2,$97,$C4,$8F      *8DAF: 98 E2 97 C4 8F '.....'
        FCC     "4"                      *8DB4: 34             '4'
        FCB     $8F                      *8DB5: 8F             '.'
        FCC     "4"                      *8DB6: 34             '4'
        FCB     $98                      *8DB7: 98             '.'
        FCC     "c"                      *8DB8: 63             'c'
        FCB     $8F                      *8DB9: 8F             '.'
        FCC     "4"                      *8DBA: 34             '4'
        FCB     $8F                      *8DBB: 8F             '.'
        FCC     "4"                      *8DBC: 34             '4'
        FCB     $8F                      *8DBD: 8F             '.'
        FCC     "4"                      *8DBE: 34             '4'
        FCB     $8F                      *8DBF: 8F             '.'
        FCC     "4"                      *8DC0: 34             '4'
        FCB     $99                      *8DC1: 99             '.'
        FCC     ","                      *8DC2: 2C             ','
        FCB     $98                      *8DC3: 98             '.'
        FCC     "C"                      *8DC4: 43             'C'
        FCB     $8F                      *8DC5: 8F             '.'
        FCC     "4"                      *8DC6: 34             '4'
        FCB     $8F                      *8DC7: 8F             '.'
        FCC     "4"                      *8DC8: 34             '4'
        FCB     $93,$B1,$93,$B1,$93,$B1  *8DC9: 93 B1 93 B1 93 B1 '......'
        FCB     $93,$B1,$93,$B1,$93,$B1  *8DCF: 93 B1 93 B1 93 B1 '......'
        FCB     $8F                      *8DD5: 8F             '.'
        FCC     "4"                      *8DD6: 34             '4'
        FCB     $91,$BF,$91,$BF,$91,$DC  *8DD7: 91 BF 91 BF 91 DC '......'
        FCB     $91,$DC,$94,$14,$8F      *8DDD: 91 DC 94 14 8F '.....'
        FCC     "4"                      *8DE2: 34             '4'
        FCB     $8F                      *8DE3: 8F             '.'
        FCC     "4"                      *8DE4: 34             '4'
        FCB     $8F                      *8DE5: 8F             '.'
        FCC     "4"                      *8DE6: 34             '4'
        FCB     $D2,$BB,$8F              *8DE7: D2 BB 8F       '...'
        FCC     "4"                      *8DEA: 34             '4'
        FCB     $92                      *8DEB: 92             '.'
        FCC     "6"                      *8DEC: 36             '6'
        FCB     $92                      *8DED: 92             '.'
        FCC     "6"                      *8DEE: 36             '6'
        FCB     $92                      *8DEF: 92             '.'
        FCC     "6"                      *8DF0: 36             '6'
        FCB     $92                      *8DF1: 92             '.'
        FCC     "6"                      *8DF2: 36             '6'
        FCB     $92                      *8DF3: 92             '.'
        FCC     "6"                      *8DF4: 36             '6'
        FCB     $92                      *8DF5: 92             '.'
        FCC     "6"                      *8DF6: 36             '6'
        FCB     $8F                      *8DF7: 8F             '.'
        FCC     "4"                      *8DF8: 34             '4'
        FCB     $92                      *8DF9: 92             '.'
        FCC     "6"                      *8DFA: 36             '6'
        FCB     $92                      *8DFB: 92             '.'
        FCC     "6"                      *8DFC: 36             '6'
        FCB     $92                      *8DFD: 92             '.'
